file_changes,gitlog_path,filename
4,man/is-integeric-72.rd,is-integeric-72.rd
4,man/is-constant-6i.rd,is-constant-6i.rd
4,man/invert-5p.rd,invert-5p.rd
4,man/interleave-70.rd,interleave-70.rd
4,man/html-template-p6.rd,html-template-p6.rd
4,man/html-template-create-all-ge.rd,html-template-create-all-ge.rd
4,man/html-linked-list-g6.rd,html-linked-list-g6.rd
4,man/html-autolink-index-tk.rd,html-autolink-index-tk.rd
4,man/html-auto-link-u2.rd,html-auto-link-u2.rd
4,man/hexGrob-tw.rd,hexGrob-tw.rd
4,man/guide-legends-3p.rd,guide-legends-3p.rd
4,man/guide-exts.Rd,guide-exts.Rd
4,man/grobMatrix-hq.rd,grobMatrix-hq.rd
4,man/grobColWidth-5r.rd,grobColWidth-5r.rd
4,man/ggstructure-3r.rd,ggstructure-3r.rd
4,man/ggstrip-6v.rd,ggstrip-6v.rd
4,man/ggplot-t9.rd,ggplot-t9.rd
4,man/ggplot-oz.rd,ggplot-oz.rd
4,man/ggplot-dk.rd,ggplot-dk.rd
4,man/ggplot-data-frame-d3.rd,ggplot-data-frame-d3.rd
4,man/gg-apply-cc.rd,gg-apply-cc.rd
4,man/geom_density_2d.rd,geom_density_2d.rd
4,man/geom_col.Rd,geom_col.Rd
4,man/geditGrob-5b.rd,geditGrob-5b.rd
4,man/fortify-dm.rd,fortify-dm.rd
4,man/floor-date-i9.rd,floor-date-i9.rd
4,man/expand-limits-54.rd,expand-limits-54.rd
4,man/equal-dims-he.rd,equal-dims-he.rd
4,man/economics.rd,economics.rd
4,man/drop-calculated-aes-gh.rd,drop-calculated-aes-gh.rd
4,man/cut-number-5z.rd,cut-number-5z.rd
4,man/cunion-dn.rd,cunion-dn.rd
4,man/coord_fixed.rd,coord_fixed.rd
4,man/compute-intercept-2o.rd,compute-intercept-2o.rd
4,man/ceiling-date-i2.rd,ceiling-date-i2.rd
4,man/axis-vp-path-cx.rd,axis-vp-path-cx.rd
4,man/all-html-pages-create-d4.rd,all-html-pages-create-d4.rd
4,man/all-examples-run-8j.rd,all-examples-run-8j.rd
4,man/aes-to-scale-ty.rd,aes-to-scale-ty.rd
4,man/aes-string-9e.rd,aes-string-9e.rd
4,man/absoluteGrob-5d.rd,absoluteGrob-5d.rd
4,inst/tests/test-table-layout.r,test-table-layout.r
4,inst/tests/test-sanitise-dim.r,test-sanitise-dim.r
4,inst/tests/test-layer.r,test-layer.r
4,inst/tests/test-fortify.r,test-fortify.r
4,inst/tests/test-aes-setting.r,test-aes-setting.r
4,icons/icons.R,icons.R
4,icons/geom_jitter.png,geom_jitter.png
4,ggplot2.Rproj,ggplot2.Rproj
4,data/presidential.rda,presidential.rda
4,data/midwest.rda,midwest.rda
4,data/economics.rda,economics.rda
4,data/diamonds.rda,diamonds.rda
4,R/weighting.r,weighting.r
4,R/utilities-chop.r,utilities-chop.r
4,R/summarise-plot.R,summarise-plot.R
4,R/stat-sf-coordinates.R,stat-sf-coordinates.R
4,R/scale-view.r,scale-view.r
4,R/scale-colour.r,scale-colour.r
4,R/hexbin.R,hexbin.R
4,R/guide-bins.R,guide-bins.R
4,R/geom-interval-point.r,geom-interval-point.r
4,R/facet-grid-viewports.r,facet-grid-viewports.r
4,R/doc.r,doc.r
4,R/colour.r,colour.r
4,R/codegen.r,codegen.r
4,R/aaa-constants.r,aaa-constants.r
3,visual_test/scale-breaks.r,scale-breaks.r
3,tests/testthat/test-stat-hex.R,test-stat-hex.R
3,tests/testthat/test-stat-boxplot.R,test-stat-boxplot.R
3,tests/testthat/test-position_dodge.R,test-position_dodge.R
3,tests/testthat/test-position-nudge.R,test-position-nudge.R
3,tests/testthat/test-geom-rule.R,test-geom-rule.R
3,tests/testthat/test-geom-rug.R,test-geom-rug.R
3,tests/testthat/test-geom-raster.R,test-geom-raster.R
3,tests/testthat/test-geom-freqpoly.R,test-geom-freqpoly.R
3,tests/testthat/test-geom-col.R,test-geom-col.R
3,tests/testthat/test-geom-bar.R,test-geom-bar.R
3,tests/testthat/test-facet-locate.r,test-facet-locate.r
3,tests/testthat/test-coord-transform.R,test-coord-transform.R
3,tests/testthat/test-coord-.r,test-coord-.r
3,tests/testthat/helper-facet.r,helper-facet.r
3,tests/figs/scales-breaks-and-labels/numeric-log.svg,numeric-log.svg
3,tests/figs/scales-breaks-and-labels/functional-limits.svg,functional-limits.svg
3,tests/figs/labels/defaults.svg,defaults.svg
3,tests/figs/guides/guide-title-and-text-positioning-and-alignment-via-themes.svg,guide-title-and-text-positioning-and-alignment-via-themes.svg
3,tests/figs/geom-smooth/ribbon-turned-off-in-geom-smooth.svg,ribbon-turned-off-in-geom-smooth.svg
3,templates/stat_.html,stat_.html
3,templates/scale_.html,scale_.html
3,templates/qplot.html,qplot.html
3,templates/geom_.html,geom_.html
3,templates/facet_.html,facet_.html
3,templates/coord_.html,coord_.html
3,revdep/timing.md,timing.md
3,revdep/index.md,index.md
3,revdep/.gitignore,.gitignore
3,man/vp-name-ea.rd,vp-name-ea.rd
3,man/uniquecols-cf.rd,uniquecols-cf.rd
3,man/ulevels-qj.rd,ulevels-qj.rd
3,man/try-require-by.rd,try-require-by.rd
3,man/trim-da.rd,trim-da.rd
3,man/transform_position.Rd,transform_position.Rd
3,man/to-time-1x.rd,to-time-1x.rd
3,man/time-breaks-om.rd,time-breaks-om.rd
3,man/theme-line-49.rd,theme-line-49.rd
3,man/theme-grey-y1.rd,theme-grey-y1.rd
3,man/theme-add.Rd,theme-add.Rd
3,man/surround-viewports-03.rd,surround-viewports-03.rd
3,man/summaryby-vl.rd,summaryby-vl.rd
3,man/summarise_plot.Rd,summarise_plot.Rd
3,man/summarise-by-x-13.rd,summarise-by-x-13.rd
3,man/stat_aggrhex.Rd,stat_aggrhex.Rd
3,man/stat_aggr2d.Rd,stat_aggr2d.Rd
3,man/stairstep-as.rd,stairstep-as.rd
3,man/seals.rd,seals.rd
3,man/scale_shape_discrete.rd,scale_shape_discrete.rd
3,man/scale_binned.Rd,scale_binned.Rd
3,man/scale_area.rd,scale_area.rd
3,man/safe-call-7b.rd,safe-call-7b.rd
3,man/rweave-k1.rd,rweave-k1.rd
3,man/rect-to-poly-24.rd,rect-to-poly-24.rd
3,man/ps-ie.rd,ps-ie.rd
3,man/print-theme-55.rd,print-theme-55.rd
3,man/print-options-cj.rd,print-options-cj.rd
3,man/presidential.rd,presidential.rd
3,man/precision-hd.rd,precision-hd.rd
3,man/percent-8m.rd,percent-8m.rd
3,man/parse-unit-spec-ps.rd,parse-unit-spec-ps.rd
3,man/opts-6v.rd,opts-6v.rd
3,man/muted-5j.rd,muted-5j.rd
3,man/munch-data-cf.rd,munch-data-cf.rd
3,man/mean-se-b0.rd,mean-se-b0.rd
3,man/max_height.Rd,max_height.Rd
3,man/legends-5g.rd,legends-5g.rd
3,man/layer_sf.Rd,layer_sf.Rd
3,man/labs-df.rd,labs-df.rd
3,man/labels-default-fs.rd,labels-default-fs.rd
3,man/label-value-9n.rd,label-value-9n.rd
3,man/label-both-cu.rd,label-both-cu.rd
3,man/is.ggproto.Rd,is.ggproto.Rd
3,man/is.Coord.Rd,is.Coord.Rd
3,man/is-position-aes-5l.rd,is-position-aes-5l.rd
3,man/is-calculated-aes-ki.rd,is-calculated-aes-ki.rd
3,man/inside-aj.rd,inside-aj.rd
3,man/hexBin-qp.rd,hexBin-qp.rd
3,man/guide_coloursteps.Rd,guide_coloursteps.Rd
3,man/guide-grid-fu.rd,guide-grid-fu.rd
3,man/guide-axis-vo.rd,guide-axis-vo.rd
3,man/grobRowHeight-co.rd,grobRowHeight-co.rd
3,man/grobGrid-67.rd,grobGrid-67.rd
3,man/ggsave-tk.rd,ggsave-tk.rd
3,man/ggplot-default-v2.rd,ggplot-default-v2.rd
3,man/ggplot-build-jd.rd,ggplot-build-jd.rd
3,man/ggname-40.rd,ggname-40.rd
3,man/gglegends-0s.rd,gglegends-0s.rd
3,man/ggfluctuation-w9.rd,ggfluctuation-w9.rd
3,man/ggaxis-60.rd,ggaxis-60.rd
3,man/fortify-map-ib.rd,fortify-map-ib.rd
3,man/format.ggproto.Rd,format.ggproto.Rd
3,man/force-matrix-us.rd,force-matrix-us.rd
3,man/empty-cs.rd,empty-cs.rd
3,man/element_grob.Rd,element_grob.Rd
3,man/dollar-3n.rd,dollar-3n.rd
3,man/dist-central-angle-46.rd,dist-central-angle-46.rd
3,man/date-breaks-d1.rd,date-breaks-d1.rd
3,man/cweave-1g.rd,cweave-1g.rd
3,man/coord_munch.Rd,coord_munch.Rd
3,man/compare-img-95.rd,compare-img-95.rd
3,man/combine_vars.Rd,combine_vars.Rd
3,man/collide-5k.rd,collide-5k.rd
3,man/clist-a1.rd,clist-a1.rd
3,man/chop-breaks-9b.rd,chop-breaks-9b.rd
3,man/chop-auto-ix.rd,chop-auto-ix.rd
3,man/breaks-f0.rd,breaks-f0.rd
3,man/bolus-ggplot-9x.rd,bolus-ggplot-9x.rd
3,man/binned_scale.Rd,binned_scale.Rd
3,man/assign-viewports-r1.rd,assign-viewports-r1.rd
3,man/all-rdoc-pages-create-7y.rd,all-rdoc-pages-create-7y.rd
3,man/aesdefaults-6k.rd,aesdefaults-6k.rd
3,man/aes-all-9y.rd,aes-all-9y.rd
3,man/add-group-by.rd,add-group-by.rd
3,man/Range.Rd,Range.Rd
3,inst/tests/visual-guide-position.r,visual-guide-position.r
3,inst/tests/test-qplot.r,test-qplot.r
3,inst/tests/test-facet.r,test-facet.r
3,inst/tests/test-facet-.r,test-facet-.r
3,inst/tests/test-empty-data.r,test-empty-data.r
3,inst/tests/test-coord-polar.r,test-coord-polar.r
3,inst/test_ns/R/my-plot.r,my-plot.r
3,icons/stat_sum.png,stat_sum.png
3,icons/stat_identity.png,stat_identity.png
3,icons/scale_x_datetime.png,scale_x_datetime.png
3,icons/scale_x_date.png,scale_x_date.png
3,icons/scale_manual.png,scale_manual.png
3,icons/scale_identity.png,scale_identity.png
3,icons/geom_text.png,geom_text.png
3,icons/geom_pointrange.png,geom_pointrange.png
3,icons/geom_point.png,geom_point.png
3,icons/coord_fixed.png,coord_fixed.png
3,expt/zzz-describe.r,zzz-describe.r
3,expt/geom-hexagon.r,geom-hexagon.r
3,expt/compare.r,compare.r
3,data/seals.rda,seals.rda
3,data/mpg.rda,mpg.rda
3,data-raw/economics.R,economics.R
3,R/utilities-tidy-eval.R,utilities-tidy-eval.R
3,R/utilities-table-template.r,utilities-table-template.r
3,R/try.r,try.r
3,R/stat-sf.R,stat-sf.R
3,R/scale-binned.R,scale-binned.R
3,R/mplot.r,mplot.r
3,R/grouping.r,grouping.r
3,R/ggplot-global.R,ggplot-global.R
3,R/geom-step.r,geom-step.r
3,R/geom-line.r,geom-line.r
3,R/geom-line-freqpoly.r,geom-line-freqpoly.r
3,R/geom-interval-crossbar.r,geom-interval-crossbar.r
3,R/formats.r,formats.r
3,R/facet-grid-panels.r,facet-grid-panels.r
3,R/dhist.r,dhist.r
3,R/compat-plyr.R,compat-plyr.R
3,R/autolayer.r,autolayer.r
3,.github/lock.yml,lock.yml
3,.github/ISSUE_TEMPLATE.md,ISSUE_TEMPLATE.md
2,web/doc.css,doc.css
2,visual_test/boxplot.r,boxplot.r
2,visual_test/alpha.r,alpha.r
2,visual_test/.gitignore,.gitignore
2,vignettes/themes.Rmd,themes.Rmd
2,vignettes/releases/ggplot2-2.1.0.Rmd,ggplot2-2.1.0.Rmd
2,vignettes/releases/ggplot2-1.0.0.Rmd,ggplot2-1.0.0.Rmd
2,vignettes/qplot.Rmd,qplot.Rmd
2,vignettes/news/2-2-0.Rmd,2-2-0.Rmd
2,tests/testthat/test-stat-sf-coordinates.R,test-stat-sf-coordinates.R
2,tests/testthat/test-scale-type.R,test-scale-type.R
2,tests/testthat/test-scale-gradient.R,test-scale-gradient.R
2,tests/testthat/test-range.r,test-range.r
2,tests/testthat/test-performance.R,test-performance.R
2,tests/testthat/test-geom-text.R,test-geom-text.R
2,tests/testthat/test-add.R,test-add.R
2,tests/testthat/stops.rds,stops.rds
2,tests/figs/themes/width-is-3-times-height-2x2-facets.svg,width-is-3-times-height-2x2-facets.svg
2,tests/figs/themes/width-is-3-times-height-2-wrap-facets.svg,width-is-3-times-height-2-wrap-facets.svg
2,tests/figs/themes/width-is-3-times-height-2-row-facets.svg,width-is-3-times-height-2-row-facets.svg
2,tests/figs/themes/width-is-3-times-height-2-column-facets.svg,width-is-3-times-height-2-column-facets.svg
2,tests/figs/themes/ticks_length.svg,ticks_length.svg
2,tests/figs/themes/ticks-length.svg,ticks-length.svg
2,tests/figs/themes/theme-bw-replace-larger-relative-size-for-axis-title-y.svg,theme-bw-replace-larger-relative-size-for-axis-title-y.svg
2,tests/figs/themes/theme-bw-plus-blue-text.svg,theme-bw-plus-blue-text.svg
2,tests/figs/themes/theme-bw-larger-relative-size-for-axis-title-y.svg,theme-bw-larger-relative-size-for-axis-title-y.svg
2,tests/figs/themes/text-is-element-blank-result-is-no-text.svg,text-is-element-blank-result-is-no-text.svg
2,tests/figs/themes/rotated-x-axis-tick-labels.svg,rotated-x-axis-tick-labels.svg
2,tests/figs/themes/many-blank-items-and-light-blue-plot-background.svg,many-blank-items-and-light-blue-plot-background.svg
2,tests/figs/themes/blue-text-plus-theme-bw-result-is-black-text.svg,blue-text-plus-theme-bw-result-is-black-text.svg
2,tests/figs/themes/axis-title-text-is-blue-compounded-relative-sizing.svg,axis-title-text-is-blue-compounded-relative-sizing.svg
2,tests/figs/themes/add-theme-bw-base-size-24-base-family-serif.svg,add-theme-bw-base-size-24-base-family-serif.svg
2,tests/figs/themes/add-saved-theme-object-with-theme-bw-plus-blue-text.svg,add-saved-theme-object-with-theme-bw-plus-blue-text.svg
2,tests/figs/themes/add-blue-saved-theme-object-and-theme-bw-expect-black-text.svg,add-blue-saved-theme-object-and-theme-bw-expect-black-text.svg
2,tests/figs/themes/add-blue-and-italic-in-single-element-object.svg,add-blue-and-italic-in-single-element-object.svg
2,tests/figs/themes/add-blue-and-italic-in-separate-element-objects.svg,add-blue-and-italic-in-separate-element-objects.svg
2,tests/figs/sec-axis/sec-axis-with-division.svg,sec-axis-with-division.svg
2,tests/figs/sec-axis/sec-axis-sec-power-transform.svg,sec-axis-sec-power-transform.svg
2,tests/figs/sec-axis/sec-axis-monotonicity-test.svg,sec-axis-monotonicity-test.svg
2,tests/figs/sec-axis/sec-axis-independent-transformations.svg,sec-axis-independent-transformations.svg
2,tests/figs/sec-axis/sec-axis-custom-transform.svg,sec-axis-custom-transform.svg
2,tests/figs/scales-breaks-and-labels/numeric.svg,numeric.svg
2,tests/figs/scales-breaks-and-labels/numeric-polar.svg,numeric-polar.svg
2,tests/figs/scales-breaks-and-labels/numeric-exp.svg,numeric-exp.svg
2,tests/figs/scales-breaks-and-labels/date.svg,date.svg
2,tests/figs/scales-breaks-and-labels/character.svg,character.svg
2,tests/figs/position-stack/area-stacking.svg,area-stacking.svg
2,tests/figs/legend-key-glyphs/time-series-and-polygon-key-glyphs.svg,time-series-and-polygon-key-glyphs.svg
2,tests/figs/labels/other-position.svg,other-position.svg
2,tests/figs/labels/manual.svg,manual.svg
2,tests/figs/geom-sf/texts-for-north-carolina.svg,texts-for-north-carolina.svg
2,tests/figs/geom-sf/labels-for-north-carolina.svg,labels-for-north-carolina.svg
2,tests/figs/geom-hline-vline-abline/geom-vline-intercept-2.svg,geom-vline-intercept-2.svg
2,tests/figs/geom-hline-vline-abline/geom-vline-int-172-proj-mercator.svg,geom-vline-int-172-proj-mercator.svg
2,tests/figs/geom-hline-vline-abline/geom-vline-int-172-proj-cylindrical.svg,geom-vline-int-172-proj-cylindrical.svg
2,tests/figs/geom-hline-vline-abline/geom-vline-int-172-proj-azequalara.svg,geom-vline-int-172-proj-azequalara.svg
2,tests/figs/geom-hline-vline-abline/geom-vline-coord-polar-int-2-expect-a-ray-at-2.svg,geom-vline-coord-polar-int-2-expect-a-ray-at-2.svg
2,tests/figs/geom-hline-vline-abline/geom-vline-coord-flip-intercept-2.svg,geom-vline-coord-flip-intercept-2.svg
2,tests/figs/geom-hline-vline-abline/geom-hline-intercept-2.svg,geom-hline-intercept-2.svg
2,tests/figs/geom-hline-vline-abline/geom-hline-int-45-proj-mercator.svg,geom-hline-int-45-proj-mercator.svg
2,tests/figs/geom-hline-vline-abline/geom-hline-int-45-proj-cylindrical.svg,geom-hline-int-45-proj-cylindrical.svg
2,tests/figs/geom-hline-vline-abline/geom-hline-int-45-proj-azequalarea.svg,geom-hline-int-45-proj-azequalarea.svg
2,tests/figs/geom-hline-vline-abline/geom-hline-coord-polar-int-2-expect-circle-at-r-2.svg,geom-hline-coord-polar-int-2-expect-circle-at-r-2.svg
2,tests/figs/geom-hline-vline-abline/geom-hline-coord-flip-intercept-2.svg,geom-hline-coord-flip-intercept-2.svg
2,tests/figs/geom-hline-vline-abline/geom-abline-int-2-slope-0.svg,geom-abline-int-2-slope-0.svg
2,tests/figs/geom-hline-vline-abline/geom-abline-int-130-slope-1-proj-mercator.svg,geom-abline-int-130-slope-1-proj-mercator.svg
2,tests/figs/geom-hline-vline-abline/geom-abline-int-130-slope-1-proj-cylindrical.svg,geom-abline-int-130-slope-1-proj-cylindrical.svg
2,tests/figs/geom-hline-vline-abline/geom-abline-int-130-slope-1-proj-azequalarea.svg,geom-abline-int-130-slope-1-proj-azequalarea.svg
2,tests/figs/geom-hline-vline-abline/geom-abline-int-0-slope-1-aligns-with-bars.svg,geom-abline-int-0-slope-1-aligns-with-bars.svg
2,tests/figs/geom-hline-vline-abline/geom-abline-coord-flip-int-2-slope-0.svg,geom-abline-coord-flip-int-2-slope-0.svg
2,tests/figs/geom-hline-vline-abline/geom-abline-coord-flip-int-0-slope-1-aligns-with-bars.svg,geom-abline-coord-flip-int-0-slope-1-aligns-with-bars.svg
2,tests/figs/coord-polar/three-concentric-circles.svg,three-concentric-circles.svg
2,tests/figs/coord-polar/racetrack-plot-closed-and-no-center-hole.svg,racetrack-plot-closed-and-no-center-hole.svg
2,tests/figs/coord-polar/racetrack-plot-closed-and-has-center-hole.svg,racetrack-plot-closed-and-has-center-hole.svg
2,tests/figs/coord-map/usa-map-mercator-projection.svg,usa-map-mercator-projection.svg
2,tests/figs/coord-map/ortho-projection-default-orientation-centered-on-north-pole.svg,ortho-projection-default-orientation-centered-on-north-pole.svg
2,tests/figs/coord-map/ortho-projection-custom-orientation-centered-on-new-york.svg,ortho-projection-custom-orientation-centered-on-new-york.svg
2,tests/figs/coord-map/no-projection.svg,no-projection.svg
2,tests/figs/coord-map/mercator-projection.svg,mercator-projection.svg
2,tests/figs/coord-map/aitoff-projection-default-orientation.svg,aitoff-projection-default-orientation.svg
2,tests/figs/coord-map/aitoff-projection-custom-orientation-centered-on-date-line.svg,aitoff-projection-custom-orientation-centered-on-date-line.svg
2,tests/figs/coord-cartesian/clip-turned-off-both-inside-and-outside-visible.svg,clip-turned-off-both-inside-and-outside-visible.svg
2,tests/figs/coord-cartesian/clip-on-by-default-only-inside-visible.svg,clip-on-by-default-only-inside-visible.svg
2,test/test-table-layout.r,test-table-layout.r
2,test/test-data.r,test-data.r
2,templates/position_.html,position_.html
2,templates/layer.html,layer.html
2,templates/header.html,header.html
2,templates/ggplot.html,ggplot.html
2,templates/footer.html,footer.html
2,templates/aes.html,aes.html
2,staticdocs/index.r,index.r
2,staticdocs/head.html,head.html
2,staticdocs.json,staticdocs.json
2,revdep/cran.md,cran.md
2,r/save.r,save.r
2,notes/themes.Rmd,themes.Rmd
2,notes/theme-inheritance.png,theme-inheritance.png
2,notes/qplot.Rmd,qplot.Rmd
2,man/zlim-7i.rd,zlim-7i.rd
2,man/zeroGrob-p0.rd,zeroGrob-p0.rd
2,man/zeroGrob-i3.rd,zeroGrob-i3.rd
2,man/wrap_dims.Rd,wrap_dims.Rd
2,man/viewport-default-9e.rd,viewport-default-9e.rd
2,man/vars.Rd,vars.Rd
2,man/update-stat-defaults-vm.rd,update-stat-defaults-vm.rd
2,man/uniquecols-31.rd,uniquecols-31.rd
2,man/uneval-70.rd,uneval-70.rd
2,man/ulevels-ns.rd,ulevels-ns.rd
2,man/try-require-k4.rd,try-require-k4.rd
2,man/try-default-rw.rd,try-default-rw.rd
2,man/transform-position-mm.rd,transform-position-mm.rd
2,man/theme-rect-3g.rd,theme-rect-3g.rd
2,man/theme-line-9j.rd,theme-line-9j.rd
2,man/theme-element-update.Rd,theme-element-update.Rd
2,man/surround-viewports-ti.rd,surround-viewports-ti.rd
2,man/summary-ggplot-i5.rd,summary-ggplot-i5.rd
2,man/summary-ggplot-cv.rd,summary-ggplot-cv.rd
2,man/summarise-by-x-ek.rd,summarise-by-x-ek.rd
2,man/strips-on.rd,strips-on.rd
2,man/stat_sort_angle.rd,stat_sort_angle.rd
2,man/stat.Rd,stat.Rd
2,man/stairstep-pv.rd,stairstep-pv.rd
2,man/should-stop-xx.rd,should-stop-xx.rd
2,man/scientific-iu.rd,scientific-iu.rd
2,man/scientific-fz.rd,scientific-fz.rd
2,man/scale_type.Rd,scale_type.Rd
2,man/scale_transform.Rd,scale_transform.Rd
2,man/scale_train.position_d.Rd,scale_train.position_d.Rd
2,man/scale_steps.Rd,scale_steps.Rd
2,man/scale_sqrt.rd,scale_sqrt.rd
2,man/scale_size_discrete.rd,scale_size_discrete.rd
2,man/scale_reverse.rd,scale_reverse.rd
2,man/scale_probit.rd,scale_probit.rd
2,man/scale_pow10.rd,scale_pow10.rd
2,man/scale_map.position_d.Rd,scale_map.position_d.Rd
2,man/scale_map.position_c.Rd,scale_map.position_c.Rd
2,man/scale_map.Rd,scale_map.Rd
2,man/scale_logit.rd,scale_logit.rd
2,man/scale_log2.rd,scale_log2.rd
2,man/scale_log10.rd,scale_log10.rd
2,man/scale_log.rd,scale_log.rd
2,man/scale_linetype_discrete.Rd,scale_linetype_discrete.Rd
2,man/scale_labels.Rd,scale_labels.Rd
2,man/scale_inverse.rd,scale_inverse.rd
2,man/scale_exp.rd,scale_exp.rd
2,man/scale_dimension.position_d.Rd,scale_dimension.position_d.Rd
2,man/scale_continuouss.Rd,scale_continuouss.Rd
2,man/scale_colour.rd,scale_colour.rd
2,man/scale_clone.position_c.Rd,scale_clone.position_c.Rd
2,man/scale_breaks.Rd,scale_breaks.Rd
2,man/scale_atanh.rd,scale_atanh.rd
2,man/scale_asn.rd,scale_asn.rd
2,man/scale-usage-d1.rd,scale-usage-d1.rd
2,man/same-file-xm.rd,same-file-xm.rd
2,man/same-file-kx.rd,same-file-kx.rd
2,man/rweave.grobGrid.Rd,rweave.grobGrid.Rd
2,man/render_strips.Rd,render_strips.Rd
2,man/render_axes.Rd,render_axes.Rd
2,man/remove-missing-yz.rd,remove-missing-yz.rd
2,man/register_theme_elements.Rd,register_theme_elements.Rd
2,man/rect-to-poly-yg.rd,rect-to-poly-yg.rd
2,man/rdoc-path-7z.rd,rdoc-path-7z.rd
2,man/rdoc-from-html-dg.rd,rdoc-from-html-dg.rd
2,man/rdoc-from-html-55.rd,rdoc-from-html-55.rd
2,man/rdoc-auto-link-dq.rd,rdoc-auto-link-dq.rd
2,man/rbind.grobGrid.Rd,rbind.grobGrid.Rd
2,man/qplot-x7.rd,qplot-x7.rd
2,man/print.proto2.Rd,print.proto2.Rd
2,man/print.proto.Rd,print.proto.Rd
2,man/print.grobGrid.Rd,print.grobGrid.Rd
2,man/print-theme-d1.rd,print-theme-d1.rd
2,man/prettyplot-pe.rd,prettyplot-pe.rd
2,man/pos-stack-mt.rd,pos-stack-mt.rd
2,man/pos-dodge-7x.rd,pos-dodge-7x.rd
2,man/plot-theme-yk.rd,plot-theme-yk.rd
2,man/plot-layout-7j.rd,plot-layout-7j.rd
2,man/plot-grob-matrix-64.rd,plot-grob-matrix-64.rd
2,man/parse-unit-spec-is.rd,parse-unit-spec-is.rd
2,man/panels-default-r8.rd,panels-default-r8.rd
2,man/panelGrob-m5.rd,panelGrob-m5.rd
2,man/panelGrob-da.rd,panelGrob-da.rd
2,man/opts-mp.rd,opts-mp.rd
2,man/nullGrob-6r.rd,nullGrob-6r.rd
2,man/nice-ramp-4w.rd,nice-ramp-4w.rd
2,man/new-m1.rd,new-m1.rd
2,man/muted.Rd,muted.Rd
2,man/muted-z9.rd,muted-z9.rd
2,man/missing-colour-cz.rd,missing-colour-cz.rd
2,man/merge_element.Rd,merge_element.Rd
2,man/merge-legends-uz.rd,merge-legends-uz.rd
2,man/match-fun-null-p3.rd,match-fun-null-p3.rd
2,man/make-labels-m9.rd,make-labels-m9.rd
2,man/macros/aesthetics.Rd,aesthetics.Rd
2,man/locate_grid.Rd,locate_grid.Rd
2,man/layout_wrap.Rd,layout_wrap.Rd
2,man/layout_grid.Rd,layout_grid.Rd
2,man/layout_base.Rd,layout_base.Rd
2,man/label-value-vh.rd,label-value-vh.rd
2,man/label-both-o3.rd,label-both-o3.rd
2,man/is.proto2.Rd,is.proto2.Rd
2,man/is-integeric-nb.rd,is-integeric-nb.rd
2,man/is-discrete-93.rd,is-discrete-93.rd
2,man/is-calculated-aes-hy.rd,is-calculated-aes-hy.rd
2,man/interp-wb.rd,interp-wb.rd
2,man/interleave.unit.Rd,interleave.unit.Rd
2,man/inside-yp.rd,inside-yp.rd
2,man/html-template-create-2z.rd,html-template-create-2z.rd
2,man/html-index-hv.rd,html-index-hv.rd
2,man/html-index-create-dh.rd,html-index-create-dh.rd
2,man/html-autolink-index-to.rd,html-autolink-index-to.rd
2,man/hexGrob-ko.rd,hexGrob-ko.rd
2,man/hexBin-ir.rd,hexBin-ir.rd
2,man/guides-basic-vs.rd,guides-basic-vs.rd
2,man/guide_bins.Rd,guide_bins.Rd
2,man/guide_axis.Rd,guide_axis.Rd
2,man/guide-legends-sn.rd,guide-legends-sn.rd
2,man/guide-legend-pa.rd,guide-legend-pa.rd
2,man/guide-grid-nt.rd,guide-grid-nt.rd
2,man/grobRowHeight-m5.rd,grobRowHeight-m5.rd
2,man/grobGrid-kc.rd,grobGrid-kc.rd
2,man/grid.draw.grobGrid.Rd,grid.draw.grobGrid.Rd
2,man/ggtheme-2j.rd,ggtheme-2j.rd
2,man/ggstructure-qm.rd,ggstructure-qm.rd
2,man/ggplotGrob-yk.rd,ggplotGrob-yk.rd
2,man/ggplot2-grid.Rd,ggplot2-grid.Rd
2,man/ggplot-plot-1p.rd,ggplot-plot-1p.rd
2,man/ggplot-mt.rd,ggplot-mt.rd
2,man/ggplot-build-pz.rd,ggplot-build-pz.rd
2,man/ggpcp-f9.rd,ggpcp-f9.rd
2,man/ggorder-9w.rd,ggorder-9w.rd
2,man/ggorder-28.rd,ggorder-28.rd
2,man/ggname-hw.rd,ggname-hw.rd
2,man/ggmissing-km.rd,ggmissing-km.rd
2,man/ggmissing-2x.rd,ggmissing-2x.rd
2,man/gglegend-b8.rd,gglegend-b8.rd
2,man/ggdist-r8.rd,ggdist-r8.rd
2,man/ggdist-9n.rd,ggdist-9n.rd
2,man/ggaxis-vp-dh.rd,ggaxis-vp-dh.rd
2,man/ggaxis-ticks-go.rd,ggaxis-ticks-go.rd
2,man/ggaxis-line-7i.rd,ggaxis-line-7i.rd
2,man/ggaxis-labels-1g.rd,ggaxis-labels-1g.rd
2,man/gg-apply-65.rd,gg-apply-65.rd
2,man/geom-polylist-ea.rd,geom-polylist-ea.rd
2,man/frange-5j.rd,frange-5j.rd
2,man/fortify-4x.rd,fortify-4x.rd
2,man/format.proto2.Rd,format.proto2.Rd
2,man/force-matrix-sn.rd,force-matrix-sn.rd
2,man/floor-date-k0.rd,floor-date-k0.rd
2,man/find_panel.Rd,find_panel.Rd
2,man/figures/logo.png,logo.png
2,man/expand_scale.Rd,expand_scale.Rd
2,man/examples-profile-cp.rd,examples-profile-cp.rd
